==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 3♠ | 8♦ | J♠ | 4♦ | 9♠ | 

Player ID: , Position: CutOff, Holding Cards: | 7♥ | K♠ | , Action: Fold, 
Best Hand: 637, Money: 0.000000, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
K2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2119184 | F 0.1580186 | F 0.0443004 | F 0.4453080 | F 0.4135821 | F 0.3910458 | F 0.5140000 |
K2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1439624 | F 0.0995943 | A 0.0720156 | F 0.1860278 | F 0.1802757 | F 0.2077201 | F 0.1945756 |
K3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2463420 | F 0.1697779 | F 0.0205464 | F 0.4438982 | F 0.4431356 | F 0.3732530 | F 0.5592121 |
K3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1152793 | F 0.0738562 | A 0.0974674 | F 0.1659147 | F 0.1440221 | F 0.1562999 | F 0.1934909 |
K4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2645856 | F 0.1510000 | A 0.0018805 | F 0.3591402 | F 0.3221395 | F 0.3036437 | F 0.5561988 |
K4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0991406 | F 0.0445001 | A 0.1262233 | F 0.2066801 | F 0.2057746 | F 0.1584615 | F 0.1222468 |
K5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1813873 | F 0.1256184 | A 0.0416644 | F 0.3666556 | F 0.3282297 | F 0.3448990 | F 0.4659829 |
K5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0779201 | F 0.0263583 | A 0.1641046 | F 0.1499523 | F 0.1415802 | F 0.1122145 | F 0.1792629 |
K6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1655274 | F 0.0927585 | A 0.0859716 | F 0.3654232 | F 0.2850000 | F 0.2494809 | F 0.4891549 |
K6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0622136 | F 0.0012231 | A 0.2039756 | F 0.1259970 | F 0.1411538 | F 0.0674799 | F 0.1404606 |
K7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1249329 | F 0.0798353 | A 0.1386808 | F 0.3254706 | F 0.2928016 | F 0.2589521 | F 0.3344444 |
K7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0364844 | A 0.0297964 | A 0.2523107 | F 0.1195683 | F 0.1065474 | F 0.0679227 | F 0.0920793 |
K8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1106471 | F 0.0490312 | A 0.1981252 | F 0.2909039 | F 0.2388624 | F 0.2230405 | F 0.4086139 |
K8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0085509 | A 0.0568043 | A 0.3088653 | F 0.1022947 | F 0.1016794 | F 0.0452755 | F 0.1104268 |
K9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0476949 | A 0.0082997 | A 0.2930694 | F 0.1978173 | F 0.1685089 | F 0.1435108 | F 0.2038384 |
K9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1199236 | A 0.1969988 | A 0.4612898 | A 0.0286916 | A 0.0426502 | A 0.0966994 | A 0.0154938 |
KTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0425907 | A 0.1498208 | A 0.4062637 | F 0.0761934 | F 0.0541794 | F 0.0147661 | F 0.1739134 |
KTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2921676 | A 0.3958136 | A 0.6301246 | A 0.2167346 | A 0.2366977 | A 0.3000958 | A 0.1935724 |
KJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1321429 | A 0.2194308 | A 0.4599754 | F 0.0102517 | A 0.0007161 | A 0.0857043 | F 0.0641719 |
KJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3758431 | A 0.4613417 | A 0.6845852 | A 0.3071521 | A 0.3291928 | A 0.4057498 | A 0.2938141 |
KQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2173072 | A 0.2915224 | A 0.5219136 | A 0.0925195 | A 0.1324622 | A 0.1996721 | A 0.0371269 |
KQs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4559217 | A 0.5293673 | A 0.7412382 | A 0.4183229 | A 0.4476790 | A 0.5165461 | A 0.4099587 |
KKo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 1.3270518 | A 1.3486236 | A 1.4162607 | A 1.9166520 | A 1.8725776 | A 1.8999494 | A 2.2255403 |
A2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0327047 | A 0.0529469 | A 0.2535377 | F 0.2873954 | F 0.3406701 | F 0.2336275 | F 0.4114035 |
A2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1481077 | A 0.2440983 | A 0.4246231 | F 0.0882013 | F 0.0810336 | F 0.0508887 | F 0.1949219 |
A3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0163855 | A 0.0807944 | A 0.2813305 | F 0.2747728 | F 0.2629338 | F 0.1916638 | F 0.5666038 |
A3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1724601 | A 0.2706587 | A 0.4520393 | F 0.0867678 | F 0.0674761 | F 0.0070729 | F 0.1535655 |
A4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0041025 | A 0.1108831 | A 0.3095490 | F 0.2733991 | F 0.3080769 | F 0.2062016 | F 0.4134722 |
A4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1992608 | A 0.2956789 | A 0.4791264 | F 0.0790468 | F 0.0313086 | A 0.0321820 | F 0.0586843 |
A5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0437223 | A 0.1578473 | A 0.3498531 | F 0.2423093 | F 0.2426230 | F 0.1719611 | F 0.3836336 |
A5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2330888 | A 0.3417445 | A 0.5133293 | F 0.0401633 | A 0.0110964 | A 0.0740824 | F 0.0737660 |
A6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0514279 | A 0.1736182 | A 0.3603139 | F 0.2839057 | F 0.2285539 | F 0.1378011 | F 0.5554321 |
A6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1738555 | A 0.2923060 | A 0.4623231 | F 0.1458452 | F 0.0843786 | F 0.0140246 | F 0.2241544 |
A7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1314720 | A 0.2543297 | A 0.4212324 | F 0.2307350 | F 0.1770075 | F 0.0933501 | F 0.4039456 |
A7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2486149 | A 0.3638486 | A 0.5184681 | F 0.0737033 | F 0.0404251 | A 0.0556439 | F 0.1553256 |
A8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2253021 | A 0.3376944 | A 0.4922552 | F 0.1694891 | F 0.1263205 | F 0.0465738 | F 0.3717262 |
A8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3405930 | A 0.4432276 | A 0.5871557 | F 0.0287901 | A 0.0361047 | A 0.1498603 | F 0.0993067 |
A9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3208708 | A 0.4310599 | A 0.5526325 | F 0.0878034 | F 0.0514258 | A 0.0410872 | F 0.2508670 |
A9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4252283 | A 0.5310429 | A 0.6416104 | A 0.0593982 | A 0.1500990 | A 0.2603406 | F 0.0799635 |
ATo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4800606 | A 0.5907173 | A 0.6638736 | A 0.0575375 | A 0.1481033 | A 0.2768040 | F 0.1700952 |
ATs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6443651 | A 0.7440427 | A 0.8088070 | A 0.3465188 | A 0.4248877 | A 0.5481537 | A 0.1477886 |
AJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.5931204 | A 0.6773530 | A 0.7198536 | A 0.2465232 | A 0.3208593 | A 0.4369324 | F 0.0392593 |
AJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.7485546 | A 0.8287296 | A 0.8629724 | A 0.5241649 | A 0.5879071 | A 0.6999350 | A 0.3091880 |
AQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6970285 | A 0.7669255 | A 0.7881000 | A 0.4728380 | A 0.5197837 | A 0.6053872 | A 0.2108689 |
AQs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.8445495 | A 0.9087965 | A 0.9276854 | A 0.7380645 | A 0.7663485 | A 0.8515042 | A 0.5675834 |
AKo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.8118787 | A 0.8739832 | A 0.8821507 | A 0.7076992 | A 0.7259892 | A 0.8066124 | A 0.5002622 |
AKs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.9534811 | A 1.0110453 | A 1.0145493 | A 0.9534607 | A 0.9640699 | A 1.0315360 | A 0.8461333 |
AAo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 1.7120697 | A 1.7256279 | A 1.6487461 | A 2.6105654 | A 2.5385832 | A 2.5731055 | A 3.0147157 |


=====================================================================


HighCard: 17.410513
Pair: 43.822143
TwoPairs: 23.494956
Trips: 4.830932
Straight: 4.620096
Flush: 3.025667
FullHouse: 2.596321
Quads: 0.168258
StraightFlush: 0.031114

Empty-BigBlind: 19.342802
OneRaise-CutOff: 14.292308
OneRaise-Dealer: 13.447637
OneRaise-SmallBlind: 15.227612
TwoRaises-CutOff, Dealer: 3.036450
TwoRaises-CutOff, SmallBlind: 3.821259
TwoRaises-CutOff, BigBlind: 5.319075
TwoRaises-Dealer, SmallBlind: 4.553644
TwoRaises-Dealer, BigBlind: 6.447210
TwoRaises-SmallBlind, BigBlind: 11.459054
ThreeRaises-CutOff, Dealer, SmallBlind: 0.392376
ThreeRaises-CutOff, Dealer, BigBlind: 0.581159
ThreeRaises-CutOff, SmallBlind, BigBlind: 0.800230
ThreeRaises-Dealer, SmallBlind, BigBlind: 1.213135
FourRaises-CutOff, Dealer, SmallBlind, BigBlind: 0.066049

Jackpots:
CutOff:0.005362
Dealer:0.005348
SmallBlind:0.006508
BigBlind:0.007988


==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 390000000

| T♦ | 7♥ | 3♠ | J♦ | A♥ | 

Player ID: , Position: CutOff, Holding Cards: | T♣ | J♠ | , Action: Fold, 
Best Hand: 4632, Money: 20401769.412411, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
22o | A 0.0233537 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
32o | F 0.4008225 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
32s | F 0.2243509 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
33o | A 0.0497492 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
42o | F 0.3277690 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
42s | F 0.1483443 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
43o | F 0.2918276 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
43s | F 0.0702337 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
44o | A 0.0827237 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
52o | F 0.2849991 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
52s | F 0.1463682 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
53o | F 0.2503443 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
53s | F 0.0316872 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
54o | F 0.2431983 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
54s | A 0.0335974 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
55o | A 0.1306953 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
62o | F 0.3491472 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
62s | F 0.1821854 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
63o | F 0.3431204 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
63s | F 0.0911638 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
64o | F 0.2655741 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
64s | F 0.0215800 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
65o | F 0.2324761 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
65s | A 0.0540714 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
66o | A 0.1816343 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
72o | F 0.4158762 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
72s | F 0.2656450 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
73o | F 0.3323213 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
73s | F 0.1522270 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
74o | F 0.2266624 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
74s | F 0.0822053 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
75o | F 0.2563254 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
75s | A 0.0020897 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
76o | F 0.1790710 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
76s | A 0.0702652 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
77o | A 0.2333109 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
82o | F 0.3031342 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
82s | F 0.1859602 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
83o | F 0.4506043 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
83s | F 0.1853937 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
84o | F 0.3481304 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
84s | F 0.1014781 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
85o | F 0.2839671 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
85s | F 0.0471239 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
86o | F 0.1882805 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
86s | A 0.0241132 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
87o | F 0.1322826 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
87s | A 0.0861574 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
88o | A 0.2960169 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
92o | F 0.2817119 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
