==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 3♠ | J♦ | J♥ | T♠ | 6♠ | 

Player ID: , Position: CutOff, Holding Cards: | 8♠ | A♣ | , Action: Fold, 
Best Hand: 3457, Money: 0.000000, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
96s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0635805 | F 0.0452676 | F 0.0260488 | F 0.0505595 | F 0.0531039 | F 0.0159489 | F 0.0584763 |
97o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2527771 | F 0.2434660 | F 0.2062376 | F 0.2757232 | F 0.3018595 | F 0.2673482 | F 0.3102070 |
97s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0510058 | A 0.0735006 | A 0.0892521 | A 0.0533743 | A 0.0784627 | A 0.1094029 | A 0.0834441 |
98o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2418738 | F 0.1942538 | F 0.1292781 | F 0.2489322 | F 0.2544940 | F 0.2274005 | F 0.3693785 |
98s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1747298 | A 0.1965506 | A 0.2134603 | A 0.1880090 | A 0.1893051 | A 0.2494612 | A 0.1823853 |
99o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.7354373 | A 0.7688908 | A 0.8540392 | A 0.6219846 | A 0.6799194 | A 0.7654381 | A 0.4714891 |
T2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4170872 | F 0.4231164 | F 0.4054601 | F 0.5480887 | F 0.5908955 | F 0.5123596 | F 0.5518713 |
T2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3574563 | F 0.2746788 | F 0.2450515 | F 0.3642762 | F 0.4238393 | F 0.3989231 | F 0.4393897 |
T3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4987264 | F 0.3905710 | F 0.3310788 | F 0.4670065 | F 0.5059551 | F 0.4936082 | F 0.7609677 |
T3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3326418 | F 0.2609320 | F 0.2056827 | F 0.3015282 | F 0.3741727 | F 0.2915652 | F 0.3755797 |
T4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5165150 | F 0.3337251 | F 0.2935065 | F 0.5231809 | F 0.5223529 | F 0.4947368 | F 0.6148980 |
T4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2951910 | F 0.2396586 | F 0.1811461 | F 0.2867821 | F 0.3043415 | F 0.2809796 | F 0.3151913 |
T5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3778591 | F 0.3231180 | F 0.2722096 | F 0.6420182 | F 0.4938298 | F 0.4385833 | F 0.5304444 |
T5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2895257 | F 0.2724541 | F 0.1610957 | F 0.2698333 | F 0.2781743 | F 0.2348266 | F 0.3470794 |
T6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3468037 | F 0.2795795 | F 0.2134676 | F 0.3735897 | F 0.4178295 | F 0.3496791 | F 0.5514035 |
T6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1211134 | F 0.1054180 | F 0.0538256 | F 0.2088151 | F 0.1538582 | F 0.1013983 | F 0.1710650 |
T7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2887869 | F 0.2539659 | F 0.1509532 | F 0.3548480 | F 0.3380000 | F 0.2685065 | F 0.4958824 |
T7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0150407 | A 0.0077765 | A 0.0495865 | F 0.0338873 | F 0.0120197 | A 0.0094796 | F 0.0384371 |
T8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2194119 | F 0.1748872 | F 0.1118265 | F 0.2470078 | F 0.2424317 | F 0.2276777 | F 0.2884249 |
T8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1109969 | A 0.1360196 | A 0.1826677 | A 0.1150879 | A 0.1168348 | A 0.1636919 | A 0.1096524 |
T9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1200102 | F 0.1320360 | F 0.0339260 | F 0.1965101 | F 0.1527650 | F 0.1094647 | F 0.1654013 |
T9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2431568 | A 0.2526978 | A 0.3270719 | A 0.2248975 | A 0.2626385 | A 0.3043963 | A 0.2179814 |
TTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.8874438 | A 0.9284653 | A 0.9971256 | A 0.8834920 | A 0.9339543 | A 1.0206735 | A 0.7133664 |
J2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3524348 | F 0.3739375 | F 0.3209375 | F 0.4748535 | F 0.5202353 | F 0.6185484 | F 0.6146377 |
J2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3014668 | F 0.2484313 | F 0.1674065 | F 0.3634231 | F 0.4148246 | F 0.2437072 | F 0.3200556 |
J3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3763874 | F 0.3704456 | F 0.2505263 | F 0.5101395 | F 0.4612037 | F 0.4889691 | F 0.6185106 |
J3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2543836 | F 0.1955357 | F 0.1340722 | F 0.3345060 | F 0.2566431 | F 0.2903448 | F 0.3180460 |
J4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3887762 | F 0.3223800 | F 0.2636702 | F 0.5471734 | F 0.4967021 | F 0.5025000 | F 0.5027451 |
J4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2344535 | F 0.2309988 | F 0.1229839 | F 0.2760451 | F 0.2972770 | F 0.2780392 | F 0.3275706 |
J5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3267021 | F 0.2845429 | F 0.1986626 | F 0.4292576 | F 0.4532432 | F 0.3588136 | F 0.5447368 |
J5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2127067 | F 0.1744573 | F 0.0993611 | F 0.2269365 | F 0.2361774 | F 0.2144444 | F 0.3800758 |
J6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3436438 | F 0.3263333 | F 0.1965373 | F 0.4250000 | F 0.4563636 | F 0.3788199 | F 0.5260215 |
J6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1968086 | F 0.1630917 | F 0.0842777 | F 0.2776660 | F 0.2117250 | F 0.1721182 | F 0.2836961 |
J7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3310321 | F 0.1754579 | F 0.1237185 | F 0.3995401 | F 0.3650296 | F 0.3185333 | F 0.3938462 |
J7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0785814 | F 0.0511333 | A 0.0245644 | F 0.0998078 | F 0.1149221 | F 0.0508908 | F 0.1544875 |
J8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1990937 | F 0.1760584 | F 0.0673724 | F 0.2912851 | F 0.2132974 | F 0.2159534 | F 0.3790855 |
J8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0459712 | A 0.0748904 | A 0.1643330 | A 0.0240001 | A 0.0236317 | A 0.0884052 | F 0.0183664 |
J9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1523654 | F 0.0949535 | A 0.0032827 | F 0.2161625 | F 0.2445961 | F 0.1410048 | F 0.2319949 |
J9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1778798 | A 0.1944723 | A 0.3093919 | A 0.1474326 | A 0.1705053 | A 0.2318770 | A 0.1426483 |
JTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0433153 | F 0.0235745 | A 0.1134653 | F 0.1147529 | F 0.0743537 | F 0.0352559 | F 0.1717716 |
JTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3214922 | A 0.3566136 | A 0.4761461 | A 0.3163968 | A 0.3384016 | A 0.3973123 | A 0.2871028 |
JJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 1.0285532 | A 1.0632946 | A 1.1080923 | A 1.1897365 | A 1.2108324 | A 1.2851711 | A 1.0774431 |
Q2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3163456 | F 0.2862869 | F 0.1604024 | F 0.4783533 | F 0.4409483 | F 0.3753049 | F 0.6181944 |
Q2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2414349 | F 0.1725110 | F 0.0725561 | F 0.3145216 | F 0.2341317 | F 0.2453943 | F 0.3055556 |
Q3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3221377 | F 0.2835409 | F 0.1611633 | F 0.4734853 | F 0.3557386 | F 0.4481034 | F 0.5973469 |
Q3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1886000 | F 0.2059275 | F 0.0732904 | F 0.2381705 | F 0.2350303 | F 0.2361628 | F 0.2964251 |
Q4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3055730 | F 0.2392149 | F 0.1330573 | F 0.4634725 | F 0.4127820 | F 0.4632727 | F 0.5175132 |
Q4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1475343 | F 0.1484668 | F 0.0364583 | F 0.2168611 | F 0.1927254 | F 0.2363127 | F 0.2266346 |
Q5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3042375 | F 0.1974265 | F 0.1031483 | F 0.3856610 | F 0.4540179 | F 0.3077406 | F 0.4409020 |
Q5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1438381 | F 0.1258957 | F 0.0144976 | F 0.1911111 | F 0.1918789 | F 0.1708618 | F 0.2663750 |
Q6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2703582 | F 0.1803431 | F 0.0826881 | F 0.4787431 | F 0.3220283 | F 0.3895364 | F 0.5752564 |
Q6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1546230 | F 0.0808180 | A 0.0147218 | F 0.1663058 | F 0.1477147 | F 0.1043174 | F 0.2623752 |
Q7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2122419 | F 0.1908975 | F 0.0577345 | F 0.4067769 | F 0.3751266 | F 0.4000699 | F 0.3972492 |
Q7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1563009 | F 0.0690322 | A 0.0399787 | F 0.2261464 | F 0.1730123 | F 0.1403237 | F 0.1571123 |
Q8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1715973 | F 0.1437790 | A 0.0075152 | F 0.2555637 | F 0.2782857 | F 0.2419372 | F 0.5179365 |
Q8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0042014 | A 0.0359745 | A 0.1927386 | F 0.0382849 | F 0.0435918 | A 0.0186049 | F 0.0790583 |
Q9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1116447 | F 0.0758159 | A 0.0973935 | F 0.2532133 | F 0.2347583 | F 0.1419941 | F 0.4369020 |
Q9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1326818 | A 0.1599335 | A 0.3379725 | A 0.0702491 | A 0.1143066 | A 0.1687456 | A 0.0637259 |
QTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0315246 | A 0.0231339 | A 0.2089779 | F 0.0951881 | F 0.0730469 | F 0.0353845 | F 0.1904630 |
QTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2807864 | A 0.3362759 | A 0.5077695 | A 0.2468288 | A 0.2850148 | A 0.3449726 | A 0.2473032 |
QJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0231697 | A 0.0871701 | A 0.2573943 | F 0.0536745 | F 0.0306642 | A 0.0309042 | F 0.1101887 |
QJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3359267 | A 0.3999664 | A 0.5538056 | A 0.3148993 | A 0.3467668 | A 0.4130719 | A 0.2943858 |
QQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 1.1730721 | A 1.1941086 | A 1.2378793 | A 1.5365636 | A 1.5169989 | A 1.5547894 | A 1.6150857 |
K2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2353827 | F 0.2356189 | F 0.0429206 | F 0.4111578 | F 0.4253226 | F 0.3414796 | F 0.5823077 |
K2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1271420 | F 0.1063817 | A 0.0714601 | F 0.2177461 | F 0.2141162 | F 0.2277384 | F 0.2665235 |
K3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2152182 | F 0.1668576 | F 0.0240265 | F 0.4326412 | F 0.4175573 | F 0.3670175 | F 0.4877169 |
K3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1178056 | F 0.0618707 | A 0.0978412 | F 0.2456109 | F 0.2009009 | F 0.1777249 | F 0.1646628 |
K4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2033174 | F 0.1553843 | A 0.0016725 | F 0.3598453 | F 0.3562286 | F 0.2761644 | F 0.4210145 |
K4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0906524 | F 0.0488011 | A 0.1239086 | F 0.2164401 | F 0.1861233 | F 0.1526918 | F 0.1378082 |
K5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1865238 | F 0.1180280 | A 0.0421110 | F 0.3905414 | F 0.2991837 | F 0.2470166 | F 0.3921407 |
K5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0699288 | F 0.0269047 | A 0.1619885 | F 0.1686522 | F 0.1717361 | F 0.1236204 | F 0.1281345 |
K6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1476776 | F 0.1116752 | A 0.0874320 | F 0.2654279 | F 0.3607471 | F 0.2299518 | F 0.4838739 |
K6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0623707 | A 0.0010381 | A 0.2040565 | F 0.1506058 | F 0.0955131 | F 0.0796454 | F 0.0991217 |
K7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1173028 | F 0.0805454 | A 0.1381095 | F 0.2952881 | F 0.2970565 | F 0.2665705 | F 0.4949275 |
K7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0287128 | A 0.0309010 | A 0.2524168 | F 0.0723365 | F 0.1002491 | F 0.0646502 | F 0.1252281 |
K8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1329188 | F 0.0639094 | A 0.1994503 | F 0.2473135 | F 0.3673171 | F 0.2398172 | F 0.4787037 |
K8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0096431 | A 0.0537311 | A 0.3111241 | F 0.0875489 | F 0.0936020 | F 0.0480175 | F 0.0747059 |
K9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0484556 | A 0.0079550 | A 0.2913103 | F 0.2015448 | F 0.1671956 | F 0.1336754 | F 0.3180610 |
K9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1195871 | A 0.1952548 | A 0.4625786 | A 0.0259563 | A 0.0400496 | A 0.0970235 | A 0.0243416 |
KTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0437526 | A 0.1501536 | A 0.4069242 | F 0.0727066 | F 0.0677331 | F 0.0231850 | F 0.1236709 |
KTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2899863 | A 0.3939509 | A 0.6352646 | A 0.2191099 | A 0.2386586 | A 0.3053113 | A 0.2227426 |
KJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1317347 | A 0.2185288 | A 0.4594823 | F 0.0160142 | A 0.0024527 | A 0.0841551 | F 0.0624166 |
KJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3764676 | A 0.4572026 | A 0.6826277 | A 0.3040760 | A 0.3281734 | A 0.4084084 | A 0.2830305 |
KQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2189247 | A 0.2895273 | A 0.5227559 | A 0.0986385 | A 0.1350481 | A 0.1977085 | A 0.0239026 |
KQs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4577463 | A 0.5262230 | A 0.7447101 | A 0.4229927 | A 0.4519065 | A 0.5203305 | A 0.4311571 |
KKo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 1.3288502 | A 1.3477266 | A 1.4171415 | A 1.9182520 | A 1.8714205 | A 1.9039456 | A 2.2296502 |
A2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0352900 | A 0.0525455 | A 0.2536460 | F 0.3358547 | F 0.2992562 | F 0.2537971 | F 0.4374330 |
A2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1514112 | A 0.2434969 | A 0.4269977 | F 0.1154167 | F 0.0856284 | F 0.0399674 | F 0.1269792 |
A3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0184851 | A 0.0810338 | A 0.2799150 | F 0.3779682 | F 0.2465242 | F 0.2726599 | F 0.4730137 |
A3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1741312 | A 0.2697018 | A 0.4527752 | F 0.0629320 | F 0.0646074 | F 0.0079844 | F 0.1196522 |
A4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0056759 | A 0.1113898 | A 0.3106544 | F 0.2953159 | F 0.2647195 | F 0.1969708 | F 0.4205926 |
A4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1975197 | A 0.2953174 | A 0.4792347 | F 0.0555774 | F 0.0316267 | A 0.0289404 | F 0.0875291 |
A5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0449586 | A 0.1552396 | A 0.3485337 | F 0.2416815 | F 0.2013163 | F 0.1779552 | F 0.4856522 |
A5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2354288 | A 0.3379871 | A 0.5151186 | F 0.0325355 | F 0.0052534 | A 0.0822619 | F 0.0250669 |
A6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0525493 | A 0.1749196 | A 0.3597213 | F 0.3661335 | F 0.2317005 | F 0.1476196 | F 0.4773239 |
A6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1769569 | A 0.2912060 | A 0.4637379 | F 0.1603030 | F 0.0936486 | F 0.0196331 | F 0.2022275 |
A7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1335676 | A 0.2515783 | A 0.4209643 | F 0.1928119 | F 0.1939241 | F 0.1047116 | F 0.3690805 |
A7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2521164 | A 0.3627772 | A 0.5178274 | F 0.0842610 | F 0.0371390 | A 0.0620007 | F 0.1241400 |
A8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2262443 | A 0.3374111 | A 0.4937024 | F 0.1540377 | F 0.0962727 | F 0.0568950 | F 0.4003630 |
A8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3397730 | A 0.4452684 | A 0.5847603 | F 0.0209292 | A 0.0361514 | A 0.1534509 | F 0.1320844 |
A9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3234905 | A 0.4303524 | A 0.5517595 | F 0.0958889 | F 0.0688458 | A 0.0414368 | F 0.2952465 |
A9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4269012 | A 0.5317117 | A 0.6406265 | A 0.0533150 | A 0.1500462 | A 0.2615393 | F 0.0671182 |
ATo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4830487 | A 0.5901826 | A 0.6636750 | A 0.0574795 | A 0.1513131 | A 0.2806634 | F 0.1729373 |
ATs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6440882 | A 0.7444550 | A 0.8083396 | A 0.3459883 | A 0.4251584 | A 0.5483301 | A 0.1710855 |
