==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| A♠ | K♣ | A♣ | K♦ | 5♣ | 

Player ID: , Position: CutOff, Holding Cards: | 4♣ | 3♥ | , Action: AllIn, 
Best Hand: 4988, Money: -0.800000, Reward: -0.800000
MWU Agent 
    |    CO    |    DE    |  DE_CO   |    SB    |  SB_CO   |  SB_DE   | SB_CO_DE |  BB_CO   |  BB_DE   |  BB_SB   | BB_CO_DE | BB_CO_SB | BB_DE_SB |
53o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0641 | F 0.5556 | F 0.4465 | F 0.5937 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
53s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0707 | F 0.3126 | F 0.1287 | F 0.1355 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
54o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0634 | F 0.3725 | F 0.3422 | F 0.3328 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
54s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1559 | F 0.0553 | A 0.0036 | F 0.0913 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
55o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2909 | A 0.2205 | A 0.3000 | A 0.2218 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
62o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1214 | F 0.5713 | F 0.4820 | F 0.8625 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
62s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0162 | F 0.1733 | F 0.2312 | F 0.3722 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
63o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0933 | F 0.4968 | F 0.4807 | F 0.4803 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
63s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0177 | F 0.4439 | F 0.1537 | F 0.2523 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
64o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0730 | F 0.6045 | F 0.3895 | F 0.5671 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
64s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0680 | F 0.1064 | F 0.0732 | F 0.2687 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
65o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0286 | F 0.2758 | F 0.2167 | F 0.3483 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
65s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1595 | F 0.0006 | F 0.1373 | A 0.1919 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
66o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3363 | A 0.3263 | A 0.4033 | A 0.3402 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
72o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1555 | F 0.8227 | F 0.6138 | F 1.0761 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
72s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1298 | F 0.5982 | F 0.5707 | F 0.4883 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
73o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0856 | F 0.5068 | F 0.6537 | F 0.5121 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
73s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0395 | F 0.3923 | F 0.4023 | F 0.3505 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
74o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0635 | F 0.6553 | F 0.3998 | F 0.3791 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
74s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0312 | F 0.3478 | F 0.1904 | F 0.3423 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
75o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0437 | F 0.3637 | F 0.4498 | F 0.5307 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
75s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1055 | F 0.5276 | F 0.0922 | A 0.0732 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
76o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0189 | F 0.3383 | F 0.3998 | F 0.2814 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
76s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1744 | A 0.0408 | A 0.0493 | A 0.1381 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
77o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3773 | A 0.4357 | A 0.5069 | A 0.4836 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
82o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1155 | F 0.5121 | F 0.7815 | F 0.7870 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
82s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0471 | F 0.3166 | F 0.4117 | F 1.2472 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
83o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1323 | F 0.8056 | F 0.4845 | F 0.8443 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
83s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0440 | F 0.4167 | F 0.4377 | F 0.4886 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
84o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1076 | F 0.4168 | F 0.3286 | F 0.4525 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
84s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0009 | F 0.7500 | F 0.3385 | F 0.1522 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
85o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0462 | F 0.2833 | F 0.2460 | F 0.3822 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
85s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0636 | F 0.0430 | F 0.1022 | F 0.0315 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
86o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0315 | F 0.3583 | F 0.2603 | F 0.2338 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
86s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1135 | A 0.0150 | A 0.0547 | A 0.0609 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
87o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0033 | F 0.2015 | F 0.2242 | F 0.1442 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
87s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1849 | A 0.1036 | A 0.1543 | A 0.2759 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
88o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.4124 | A 0.5906 | A 0.6329 | A 0.6789 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
92o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1111 | F 0.5373 | F 0.6462 | F 0.9338 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
92s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0830 | F 0.2386 | F 0.2697 | F 0.2588 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
93o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1006 | F 0.4287 | F 0.4423 | F 0.6386 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
93s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0192 | F 0.2369 | F 0.3127 | F 0.2674 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
94o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1159 | F 0.6656 | F 0.4338 | F 0.4530 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
94s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0307 | F 0.2503 | F 0.2403 | F 0.3920 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
95o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0591 | F 0.3421 | F 0.3048 | F 0.4002 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
95s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0553 | F 0.3870 | F 0.0854 | F 0.1436 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
96o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0385 | F 0.2391 | F 0.2490 | F 0.2323 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
96s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0830 | F 0.1269 | F 0.1197 | A 0.0639 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
97o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0009 | F 0.2365 | F 0.1875 | F 0.1847 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
97s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1476 | F 0.0056 | A 0.0681 | A 0.2117 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
98o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0270 | F 0.1047 | F 0.0888 | F 0.0935 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
98s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1777 | A 0.1309 | A 0.1835 | A 0.3135 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
99o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.4596 | A 0.7318 | A 0.8032 | A 0.8550 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T2o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1630 | F 0.4731 | F 0.3796 | F 0.6498 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T2s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0291 | F 0.3303 | F 0.3828 | F 0.7184 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T3o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0856 | F 0.3368 | F 0.3433 | F 0.4037 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T3s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0400 | F 0.3132 | F 0.1971 | F 0.2361 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T4o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0569 | F 0.3565 | F 0.3797 | F 0.6289 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T4s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0012 | F 0.1719 | F 0.1745 | F 0.2453 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T5o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0605 | F 0.4076 | F 0.2126 | F 0.4285 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T5s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0013 | F 0.1429 | F 0.2337 | F 0.1877 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T6o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0533 | F 0.6250 | F 0.1691 | F 0.2559 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T6s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0609 | F 0.0727 | F 0.0785 | F 0.1089 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T7o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0106 | F 0.2144 | F 0.2695 | F 0.1471 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T7s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1213 | F 0.0271 | A 0.0127 | A 0.1097 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T8o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0205 | F 0.1102 | F 0.0576 | F 0.0955 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T8s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1827 | A 0.0658 | A 0.1283 | A 0.2867 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T9o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0578 | F 0.0474 | F 0.0260 | F 0.0047 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T9s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2546 | A 0.1809 | A 0.3281 | A 0.4196 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
TTo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.5225 | A 0.9315 | A 0.9866 | A 1.1698 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J2o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0665 | F 0.2692 | F 0.2572 | F 0.4078 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J2s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0093 | F 0.2255 | F 0.1154 | F 0.1315 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J3o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0858 | F 0.4010 | F 0.2619 | F 0.4693 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J3s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0005 | F 0.1915 | F 0.0716 | F 0.1937 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J4o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0464 | F 0.3369 | F 0.2330 | F 0.6803 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J4s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0057 | F 0.1759 | F 0.1238 | F 0.1050 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J5o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0818 | F 0.2208 | F 0.2096 | F 0.2951 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J5s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0292 | F 0.1797 | F 0.1479 | F 0.2350 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J6o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0645 | F 0.2164 | F 0.2072 | F 0.2202 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J6s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0384 | F 0.1110 | F 0.1116 | F 0.1254 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J7o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0036 | F 0.1159 | F 0.1191 | F 0.2738 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J7s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0833 | F 0.1120 | A 0.0045 | A 0.0120 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J8o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0260 | F 0.0876 | F 0.0592 | F 0.1030 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J8s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1387 | A 0.0677 | A 0.1063 | A 0.1998 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J9o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0545 | F 0.0418 | F 0.0122 | F 0.0127 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J9s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2029 | A 0.1730 | A 0.2622 | A 0.3506 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
JTo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1023 | F 0.0026 | A 0.0281 | A 0.0815 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
JTs | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2727 | A 0.3594 | A 0.4034 | A 0.5764 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
JJo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.5766 | A 1.0970 | A 1.1684 | A 1.4786 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q2o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0412 | F 0.2335 | F 0.1611 | F 0.3465 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q2s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0200 | F 0.1326 | F 0.0692 | F 0.2400 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q3o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0286 | F 0.2303 | F 0.1787 | F 0.6354 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q3s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0171 | F 0.1178 | F 0.1067 | F 0.1928 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q4o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0268 | F 0.1820 | F 0.1374 | F 0.2735 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q4s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0550 | F 0.0837 | F 0.0708 | F 0.0745 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q5o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0102 | F 0.1599 | F 0.2032 | F 0.4230 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q5s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0508 | F 0.1051 | F 0.0436 | F 0.1062 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q6o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0016 | F 0.1090 | F 0.1232 | F 0.1828 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q6s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0532 | F 0.0526 | F 0.0312 | F 0.0216 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q7o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0172 | F 0.0678 | F 0.0570 | F 0.1469 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q7s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0673 | F 0.0351 | F 0.0047 | A 0.0150 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q8o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0475 | F 0.0495 | F 0.0225 | F 0.0409 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q8s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1416 | A 0.0227 | A 0.0651 | A 0.1330 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q9o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0864 | F 0.0243 | A 0.0033 | A 0.0047 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q9s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2059 | A 0.1705 | A 0.2165 | A 0.3159 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
QTo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1411 | A 0.0249 | A 0.0743 | A 0.0960 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
QTs | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3092 | A 0.2606 | A 0.3965 | A 0.4646 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
QJo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1682 | A 0.0661 | A 0.1276 | A 0.1943 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
QJs | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3197 | A 0.3993 | A 0.4642 | A 0.6190 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
QQo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.6141 | A 1.2910 | A 1.3428 | A 1.7482 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K2o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0358 | F 0.1598 | F 0.1190 | F 0.2627 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K2s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0923 | F 0.0424 | F 0.0269 | F 0.0222 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K3o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0605 | F 0.1879 | F 0.0629 | F 0.1558 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K3s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1140 | F 0.1503 | A 0.0053 | F 0.0206 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K4o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0573 | F 0.0919 | F 0.0532 | F 0.2594 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K4s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1161 | F 0.0317 | A 0.0120 | A 0.0221 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K5o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0810 | F 0.0484 | F 0.0489 | F 0.0715 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K5s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1323 | F 0.0261 | A 0.0355 | A 0.0157 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K6o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1000 | F 0.0588 | F 0.0173 | F 0.1026 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K6s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1566 | F 0.0015 | A 0.0490 | A 0.1036 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K7o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1223 | F 0.0375 | F 0.0067 | F 0.0369 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K7s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1717 | A 0.0376 | A 0.0564 | A 0.0744 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K8o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1457 | F 0.0258 | A 0.0056 | F 0.0227 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K8s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1946 | A 0.0284 | A 0.1009 | A 0.1533 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K9o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1948 | A 0.0133 | A 0.0727 | A 0.0362 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K9s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2762 | A 0.2036 | A 0.2432 | A 0.3398 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
